Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Python\Lib\site-packages\django\core\exceptions.py first seen with mtime 1678738843.2441902
File C:\Python\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1678738843.2734087
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1678738843.2352128
File C:\Python\Lib\site-packages\django\utils\log.py first seen with mtime 1678738843.5433884
File C:\Python\Lib\email\header.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1678738843.49851
File C:\Python\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678738843.2481785
File C:\Python\Lib\typing.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\colorama\initialise.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1678738843.2551596
File C:\Python\DLLs\_bz2.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1678738840.4144807
File C:\Python\Lib\site-packages\django\template\library.py first seen with mtime 1678738843.4975123
File C:\Python\Lib\multiprocessing\context.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1678738841.2774527
File C:\Python\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1678738843.2751627
File C:\Python\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1678738840.3995216
File C:\Python\Lib\getpass.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1678738843.3080194
File C:\Python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1678738841.2744753
File C:\Python\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1678738843.5134692
File C:\Python\Lib\weakref.py first seen with mtime 1620052496.0
File C:\Python\Lib\asyncio\queues.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\urls\__init__.py first seen with mtime 1678738843.5204504
File C:\Python\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678738843.3997736
File C:\Python\Lib\_bootlocale.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1678738843.2601464
File C:\Python\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1678738843.360877
File C:\Python\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1678738843.008819
File C:\Python\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1678738843.2611442
File C:\Python\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1678738843.3638687
File C:\Python\Lib\email\encoders.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\duration.py first seen with mtime 1678738843.535411
File C:\Python\Lib\asyncio\selector_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\database.py first seen with mtime 1678738843.2561586
File C:\Python\Lib\collections\abc.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_queue.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\encodings\utf_8.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678738842.8203242
File C:\Python\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1678738843.310014
File C:\Python\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678738843.247181
File C:\Python\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1678738837.7689974
File C:\Python\Lib\wsgiref\headers.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1678738843.312009
File C:\Python\Lib\ast.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678738843.5015006
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1678738843.354902
File C:\Python\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1678738843.3738434
File C:\Python\Lib\site-packages\django\http\__init__.py first seen with mtime 1678738843.481555
File C:\Python\Lib\site-packages\django\urls\utils.py first seen with mtime 1678738843.52444
File C:\Python\Lib\site-packages\django\utils\formats.py first seen with mtime 1678738843.5374048
File C:\Python\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1678738843.3229783
File C:\Python\Lib\wsgiref\simple_server.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1678738837.7799678
File C:\Python\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1678738843.3779747
File C:\Python\Lib\uuid.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1678738843.39379
File C:\Python\Lib\posixpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1678738843.4037633
File C:\Python\Lib\ssl.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\inspect.py first seen with mtime 1678738843.5413938
File C:\Python\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1678738842.4732533
File C:\Python\Lib\sre_compile.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1678738843.2491763
File C:\Python\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1678738841.508833
File C:\Python\Lib\sysconfig.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1678738842.4782393
File C:\Python\Lib\os.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1678738837.783957
File C:\Python\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1678738843.3249743
File C:\Python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1678738843.3848143
File C:\Python\Lib\json\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1678738843.2313733
File C:\Python\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1678738843.3811648
File C:\Python\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1678738843.5683227
File C:\Python\Lib\encodings\latin_1.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1678738843.5104778
File C:\Python\Lib\urllib\response.py first seen with mtime 1620052496.0
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\settings.py first seen with mtime 1692440509.2713532
File C:\Python\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1678738843.553362
File C:\Python\Lib\socketserver.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\utils.py first seen with mtime 1678738843.3858392
File C:\Python\Lib\site-packages\django\db\models\enums.py first seen with mtime 1678738843.3788295
File C:\Python\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1678738842.4752483
File C:\Python\Lib\site-packages\django\db\models\query.py first seen with mtime 1678738843.3838153
File C:\Python\Lib\struct.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\engine.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\site-packages\django\template\loader.py first seen with mtime 1678738843.49851
File C:\Python\Lib\http\client.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678738837.775979
File C:\Python\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1678738841.529778
File C:\Python\Lib\asyncio\format_helpers.py first seen with mtime 1620052494.0
File C:\Python\Lib\encodings\cp1252.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\transaction.py first seen with mtime 1678738843.3140028
File C:\Python\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1678738843.5503707
File C:\Python\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1678738843.569348
File C:\Python\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678738843.3758368
File C:\Python\Lib\site-packages\django\views\__init__.py first seen with mtime 1678738843.5573514
File C:\Python\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1678738841.2754576
File C:\Python\Lib\site-packages\django\core\validators.py first seen with mtime 1678738843.2461848
File C:\Python\Lib\ctypes\_endian.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1678738843.2701194
File C:\Python\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1678738841.2664826
File C:\Python\Lib\asyncio\base_tasks.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\http\cookie.py first seen with mtime 1678738843.481555
File C:\Python\Lib\io.py first seen with mtime 1620052494.0
File C:\Python\Lib\inspect.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1678738843.5274312
File C:\Python\Lib\asyncio\protocols.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1678738841.056044
File C:\Python\Lib\asyncio\events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1678738843.570458
File C:\Python\Lib\importlib\machinery.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1678738843.3947873
File C:\Python\Lib\site-packages\django\template\backends\base.py first seen with mtime 1678738843.502498
File C:\Python\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1678738843.4097471
File C:\Python\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\logging\handlers.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\tasks.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1678738843.3538957
File C:\Python\Lib\queue.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1678738843.3528986
File C:\Python\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1678738843.3229783
File C:\Python\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1678738843.2880735
File C:\Python\Lib\zoneinfo\_common.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1678738841.0570414
File C:\Python\Lib\site-packages\django\utils\encoding.py first seen with mtime 1678738843.5364084
File C:\Python\Lib\concurrent\futures\thread.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\html.py first seen with mtime 1678738843.539401
File C:\Python\Lib\asyncio\futures.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\staggered.py first seen with mtime 1620052494.0
File C:\Python\Lib\wsgiref\__init__.py first seen with mtime 1620052496.0
File C:\Python\Lib\asyncio\streams.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1678738841.5327694
File C:\Python\Lib\heapq.py first seen with mtime 1620052494.0
File C:\Python\Lib\json\decoder.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\base.py first seen with mtime 1678738843.5683227
File C:\Python\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1678738837.771989
File C:\Python\Lib\string.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1678738843.2761037
File C:\Python\Lib\http\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\statistics.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\errors.py first seen with mtime 1620052494.0
File C:\Python\Lib\locale.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\_encoded_words.py first seen with mtime 1620052494.0
File C:\Python\Lib\_sitebuiltins.py first seen with mtime 1620052494.0
File C:\Python\Lib\shutil.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1678738837.7749822
File C:\Python\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1678738843.2741086
File C:\Python\Lib\urllib\request.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\colorama\winterm.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\site-packages\django\core\files\move.py first seen with mtime 1678738843.268125
File C:\Python\Lib\pkgutil.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\temp.py first seen with mtime 1678738843.2701194
File C:\Python\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678738843.3800316
File C:\Python\Lib\asyncio\exceptions.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\http\response.py first seen with mtime 1678738843.484546
File C:\Python\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1678738840.4055164
File C:\Python\Lib\site-packages\django\forms\__init__.py first seen with mtime 1678738843.408967
File C:\Python\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1678738837.7671936
File C:\Python\Lib\ctypes\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1678738843.5643325
File C:\Python\Lib\site-packages\django\apps\config.py first seen with mtime 1678738840.010998
File C:\Python\Lib\importlib\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\autoreload.py first seen with mtime 1678738843.4915273
File C:\Python\DLLs\_decimal.pyd first seen with mtime 1620052546.0
File C:\Users\Alexey\Documents\stepik_backend\stepik\manage.py first seen with mtime 1692170655.9822457
File C:\Python\Lib\site-packages\django\__init__.py first seen with mtime 1678738840.0070114
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1678738843.3519015
File C:\Python\Lib\site-packages\colorama\win32.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\html\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1678738841.5317824
File C:\Python\Lib\concurrent\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1678738843.271117
File C:\Python\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1678738840.4065049
File C:\Python\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1678738843.3249743
File C:\Python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1678738843.3698678
File C:\Python\Lib\sqlite3\dbapi2.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1678738843.2541625
File C:\Python\Lib\lzma.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\utils.py first seen with mtime 1678738843.4147336
File C:\Python\Lib\contextvars.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1678738840.4164755
File C:\Python\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1678738843.3987768
File C:\Python\Lib\site-packages\colorama\ansi.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\datetime.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1678738843.3899336
File C:\Python\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1678738843.2641366
File C:\Python\Lib\site.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1678738843.2980454
File C:\Python\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1678738840.0129993
File C:\Python\Lib\email\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\fractions.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1678738843.5453832
File C:\Python\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1678738843.3728461
File C:\Python\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1678738842.4802334
File C:\Python\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1678738843.3997736
File C:\Python\Lib\site-packages\django\db\models\manager.py first seen with mtime 1678738843.381821
File C:\Python\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1678738843.5614767
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678738841.0520704
File C:\Python\Lib\json\scanner.py first seen with mtime 1620052494.0
File C:\Python\Lib\difflib.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1678738843.5483751
File C:\Python\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1678738843.39379
File C:\Python\Lib\asyncio\runners.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\storage.py first seen with mtime 1678738843.2691221
File C:\Python\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1633247185.8797493
File C:\Python\Lib\site-packages\django\utils\crypto.py first seen with mtime 1678738843.5304234
File C:\Python\Lib\encodings\aliases.py first seen with mtime 1620052494.0
File C:\Python\Lib\multiprocessing\reduction.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1678738843.2302268
File C:\Python\Lib\site-packages\django\template\backends\django.py first seen with mtime 1678738843.502498
File C:\Python\Lib\site-packages\django\http\request.py first seen with mtime 1678738843.4835489
File C:\Python\Lib\asyncio\coroutines.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\concurrent\futures\_base.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678738843.321982
File C:\Python\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1678738840.413484
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1678738843.3538957
File C:\Python\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1678738843.5463815
File C:\Python\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1678738837.7809653
File C:\Python\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1678738842.471258
File C:\Python\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1678738843.5224447
File C:\Python\Lib\site-packages\django\utils\_os.py first seen with mtime 1678738843.525438
File C:\Python\Lib\email\_parseaddr.py first seen with mtime 1620052494.0
File C:\Python\Lib\fnmatch.py first seen with mtime 1620052494.0
File C:\Python\Lib\gettext.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1678738843.494519
File C:\Python\Lib\zoneinfo\__init__.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\template\response.py first seen with mtime 1678738843.4995067
File C:\Python\Lib\argparse.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1678738838.0931308
File C:\Python\Lib\email\contentmanager.py first seen with mtime 1620052494.0
